libro de audio editado por 3 uves dobles punto lee eme pe tres punto com..   viene de parte 2

No obstante, Frank ni analiza ni discute, ni se hace cuestión de tan enorme hecho, que le va a servir de formidable premisa. Sin más averiguación, parte de él como de algo inconcuso. Y esa ingenuidad en el punto de partida me basta para pensar que Frank no está convencido de la decadencia de Europa; lejos de eso, ni siquiera se ha planteado tal cuestión. La toma como un tranvía. Los lugares comunes son los tranvías del transporte intelectual.
  	Y como él, lo hacen muchas gentes. Sobre todo, lo hacen los pueblos, los pueblos enteros.
  	Si dejamos a un lado -como se ha hecho en este ensayo- todos los grupos que significan supervivencias del pasado -los cristianos, los «idealistas», los viejos liberales, etc.-, no se hallará entre todos los que representan la época actual uno solo cuya actitud ante la vida no se reduzca a creer que tiene todos los derechos y ninguna obligación. Es indiferente que se enmascare de reaccionario o de revolucionario: por activa o por pasiva, al cabo de unas u otras vueltas, su estado de ánimo consistirá decisivamente en ignorar toda obligación y sentirse, sin que él mismo sospeche por qué, sujeto de ilimitados derechos.
  	Cualquier sustancia que caiga sobre un alma así dará un mismo resultado, y se convertirá en pretexto para no supeditarse a nada concreto. Si se presenta como reaccionario o antiliberal, será para poder afirmar que la salvación de la patria, del Estado, da derecho a allanar todas las otras normas y a machacar al prójimo, sobre todo si el prójimo posee una personalidad valiosa. Pero lo mismo acontece si le da por ser revolucionario: su aparente entusiasmo por el obrero manual, el miserable y la justicia social le sirve de disfraz para poder desentenderse de toda obligación -como la cortesía, la veracidad y, sobre todo, el respeto o estimación de los individuos superiores-. Yo sé de no pocos que han ingresado en uno u otro partido obrerista no más que para conquistar dentro de sí mismos el derecho a despreciar la inteligencia y ahorrarse las zalemas ante ella. En cuanto a las otras dictaduras, bien hemos visto cómo halagan al hombre-masa pateando cuanto parecía eminencia.
  	Esta esquividad para toda obligación explica, en parte, el fenómeno, entre ridículo y escandaloso, de que se haya hecho en nuestros días una plataforma de la «juventud» como tal. Quizá no ofrezca nuestro tiempo rasgo más grotesco. Las gentes, cómicamente, se declaran «jóvenes» porque han oído que el joven tiene más derechos que obligaciones, ya que puede demorar el cumplimiento de éstas hasta las calendas griegas de la madurez. Siempre el joven, como tal, se ha considerado eximido de hacer o haber hecho ya hazañas. Siempre ha vivido de crédito. Esto se halla en la naturaleza de lo humano. Era como un falso derecho, entre irónico y tierno, que los no jóvenes concedían a los motes. Pero es estupefaciente que ahora lo tomen éstos como un derecho efectivo, precisamente para atribuirse todos los demás que pertenecen sólo a quien haya hecho ya algo.
  	Aunque parezca mentira, ha llegado a hacerse de la juventud un chantaje. En realidad, vivimos un tiempo de chantaje universal que toma dos formas de mohín complementario: hay el chantaje de la violencia y el chantaje del humorismo. Con uno o con otro se aspira siempre a lo mismo: que el inferior, que el hombre vulgar, pueda sentirse eximido de toda supeditación.
  	Por eso, no cabe ennoblecer la crisis presente mostrándola como el conflicto entre dos morales o civilizaciones, la una caduca y la otra en albor. El hombre-masa carece simplemente de moral, que es siempre, por esencia, sentimiento de sumisión a algo, conciencia de servicio y obligación. Pero acaso es un error decir «simplemente». Porque no se trata sólo de que este tipo de criatura se desentienda de la moral. No; no le hagamos tan fácil la faena. De la moral no es posible desentenderse sin más ni más. Lo que con un vocablo falto hasta de gramática se llama amoralidad es una cosa que no existe. Si usted no quiere supeditarse a ninguna norma, tiene usted, velis nolis, que supeditarse a la norma de negar toda moral, y esto no es amoral, sino inmoral. Es una moral negativa que conserva de la otra la forma en hueco.
  	¿Cómo se ha podido creer en la amoralidad de la vida? Sin duda, porque toda la cultura y la civilización modernas llevan a ese convencimiento. Ahora recoge Europa las penosas consecuencias de su conducta espiritual. Se ha embalado sin reservas por la pendiente de una cultura magnífica, pero sin raíces.
  	En este ensayo se ha querido dibujar un cierto tipo de europeo, analizando sobre todo su comportamiento frente a la civilización misma en que ha nacido. Había de hacerse así porque ese personaje no representa otra civilización que luche con la antigua, sino una mera negación, negación que oculta un efectivo parasitismo. El hombre-masa está aún viviendo precisamente de lo que niega y otros construyeron o acumularon. Por eso no convenía mezclar su psicograma con la gran cuestión: ¿qué insuficiencias radicales padece la cultura europea moderna? Porque es evidente que, en última instancia, de ellas proviene esta forma humana ahora dominada.
  	Mas esa gran cuestión tiene que permanecer fuera de estas páginas, porque es excesiva. Obligaría a desarrollar con plenitud la doctrina sobre la vida humana que, como un contrapunto, queda entrelazada, insinuada, musitada, en ellas. Tal vez pronto pueda ser gritada.






























EPíLOGO PARA INGLESES

  	Pronto se cumple el año desde que en un paisaje holandés, a donde el destino me había centrifugado, escribí el «Prólogo para franceses» antepuesto a la primera edición popular de este libro. En aquella fecha comenzaba para Inglaterra una de las etapas más problemáticas de su historia y había muy pocas personas en Europa que confiasen en sus virtudes latentes. Durante los últimos tiempos han fallado tantas cosas, que, por inercia mental, se tiende a dudar de todo, hasta de Inglaterra. Se decía que era un pueblo en decadencia. No obstante -y aun arrostrando ciertos riesgos de que no quiero hablar ahora-, yo señalaba con robusta fe la misión europea del pueblo inglés, la que ha tenido durante dos siglos y que en forma superlativa estaba llamado a ejercer hoy. Lo que no imaginaba entonces es que tan rápidamente viniesen los hechos a confirmar mi pronóstico y a incorporar mi esperanza. Mucho menos que se complaciesen con tal precisión en ajustarse al papel determinadísimo que, usando un símil humorístico, atribuía yo a Inglaterra frente al continente. La maniobra de saneamiento histórico que intenta Inglaterra, por lo pronto, en su interior, es portentosa. En medio de la más atroz tormenta, el navío inglés cambia todas sus velas, vira dos cuadrantes, se ciñe al viento y el guiño de su timón modifica el destino del mundo. Todo ello sin una gesticulación y más allá de todas las frases, incluso de las que acabo de proferir. Es evidente que hay muchas maneras de hacer historia, casi tantas como de deshacerla.
  	Desde hace varias centurias acontece periódicamente que los continentales se despiertan una mañana y, rascándose la cabeza, exclaman: «¡Esta Inglaterra...!» Es una expresión que significa sorpresa, azoramiento y la conciencia de tener delante algo admirable, pero incomprensible. El pueblo inglés es, en efecto, el hecho más extraño que hay en el planeta. No me refiero al inglés individual, sino al cuerpo social, a la colectividad de los ingleses. Lo extraño, lo maravilloso, no pertenece, pues, al orden psicológico, sino al orden sociológico. Y como la sociología es una de las disciplinas sobre que las gentes tienen en todas partes menos ideas claras, no sería posible, sin muchas preparaciones, decir por qué es extraña y por qué es maravillosa Inglaterra. Todavía menos intentar la explicación de cómo ha llegado a ser esa extraña cosa que es. Mientras se crea que un pueblo posee un «carácter» previo y que su historia es una emanación de este carácter, no habrá manera ni siquiera de iniciar la conversación. El «carácter nacional», como todo lo humano, no es un don innato, sino una fabricación. El carácter nacional se va haciendo y deshaciendo y rehaciendo en la historia. Pese esta vez a la etimología, la nación no nace, sino que se hace. Es una empresa que sale bien o mal, que se inicia tras un período de ensayos, que se desarrolla, que se corrige, que «pierde el hilo» una o varias veces, y tiene que volver a empezar o, al menos, reanudar. Lo interesante sería precisar cuáles son los atributos sorprendentes, por insólitos, de la vida inglesa en los últimos cien años. Luego vendría el intento de mostrar cómo ha adquirido Inglaterra esas cualidades sociológicas. Insisto en emplear esta palabra, a pesar de lo pedante que es, porque tras ella está lo verdaderamente esencial y fértil. Es preciso extirpar de la historia el psicologismo, que ha sido ya espantado de otros conocimientos. Lo excepcional de Inglaterra no yace en el tipo de individuo humano que ha sabido crear. Es sobremanera discutible que el inglés individual valga más que otras formas de individualidad aparecidas en Oriente y Occidente. Pero aun aquel que estime el modo de ser de los hombres ingleses por encima de todos los demás, reduce el asunto a una cuestión de más o de menos. Yo sostengo, en cambio, que lo excepcional, que la originalidad extrema del pueblo inglés radica en su manera de tomar el lado social o colectivo de la vida humana, en el modo como sabe ser una sociedad. En esto sí que se contrapone a todos los demás pueblos y no es cuestión de más o de menos. Tal vez en el tiempo próximo se me ofrezca ocasión para hacer ver todo lo que quiero decir con esto.
