libro de audio editado por 3 uves dobles punto lee eme pe tres punto com.,.

London, Jack (1876-1916)
Escritor estadounidense. Combina en su obra el más profundo realismo con los sentimientos humanitarios y el pesimismo. John Griffith London nació en San Francisco hijo de un astrólogo ambulante, al que no conoció, y de una espiritista que se casó con Yack London meses después del nacimiento de su hijo. Completó sus estudios de bachillerato mientras realizaba diversos trabajos. En 1897 y 1898 viajó a Alaska, empujado por la corriente de la fiebre del oro. Antes había sido marino, pescador, e incluso contrabandista. De regreso a San Francisco comenzó a relatar sus experiencias. En 1900 publicó una colección de relatos titulada El hijo del lobo que le proporcionó un gran éxito popular. Publicó más de 50 libros que le supusieron grandes ingresos pero que dilapidó en viajes y alcohol. Fue corresponsal de guerra y vivió dos matrimonios tormentosos. Se suicidó a la edad de 40 años. De ideas socialistas y siempre del lado de los trabajadores, London fue militante comunista e incluso agitador político. Pero, autodidacta como era, las lecturas del filósofo alemán Nietzsche le llevaron a formular que el individuo debe alzarse frente a las masas y las adversidades. Esta contradicción individualidad-colectividad está presente en su obra. Su tesis general es la de que el ser humano no es bueno por naturaleza, y sólo los fuertes consiguen alzarse en la vida que es dura; estos seres serán los que pongan los cimientos para una sociedad más justa. Muchos de sus relatos, entre los que destaca su obra maestra, La llamada de la selva (1903), hablan de la vuelta de un ser civilizado a su estado primitivo, y la lucha por la supervivencia. Su estilo, brutal, vivo y apasionante, le hizo enormemente famoso fuera de su país. Sus novelas se han traducido a numerosas lenguas.
Entre sus principales obras cabe mencionar
Los de abajo (1903), sobre la vida de los pobres en Londres;
El lobo de mar (1904), una novela basada en sus experiencias como cazador de focas;
Colmillo blanco (1906) un libro pesimista sobre la crueldad, la hegemonía de los más fuertes y la lucha por la libertad.
John Barleycorn (1913), un relato autobiográfico sobre su batalla personal contra el alcoholismo,
El vagabundo de las estrellas (1915), una serie de historias relacionadas entre sí sobre el tema de la reencarnación.


EL VALLE DE LA LUNA
jack london



L I B R O	P R I M E R O
	-Sí, podría apostar mi vida a su favor. Y ésa es otra cosa que no entiendo: ¿quién es Dios, después de todo? Si realmente es El el que maneja todas las cosas, entonces . . . , pero si no es él, ¿dónde está el provecho? ¿Por qué permite que hombres como mi patrón y ese cajero que usted mencionó sean dueños de caballos y de mujeres, de muchachas bonitas que deberían amar a sus maridos, que deberían tener niños sin ninguna vergüenza y ser naturalmente felices?


XI


	Los caballos, sudorosos, deteniéndose frecuentemente, ascendieron por el camino empinado de la cuesta que llevaba hacia el valle de Moraga, y en la división de las colinas, hacia la costa, el camino descendía bruscamente a través de la verde y soleada calma de Redwood Canyon.
	-¿No le parece que esto es algo grande? -le preguntó Billy haciendo un gesto con la mano, señalando hacia los macizos de los árboles, hacia el rumor de las aguas ocultas, hacia el zumbido estival de las abejas.
	-Sí, me encanta -dijo Saxon-. Me produce el deseo de vivir en el campo, cosa que nunca consigo.
	-Y a mí también, Saxon. En toda mi vida nunca viví en el campo..., y toda mi familia era del campo. Entonces no había ciudades y todos vivían allí.
	-Creo que usted tiene razón -asintió ella-. Tenían que vivir en el campo, simplemente.
	En ese instante Billy estaba atareado en el manejo de la yunta que marchaba cuesta abajo. Saxon se echó hacia atrás con los ojos cerrados. Tuvo una inefable sensación de paz. De tanto en tanto él la miraba.
	-¿Qué le sucede? -le preguntó Billy por último, casi alarmado-. ¿No se siente bien?
	-No, es que todo esto es tan hermoso que temo abrir los ojos -respondió la muchacha-. Y es tan notable que hiere la vista.
	-¿Notable? Bueno . . ., a mí me parece divertido.
	-¿Le parece que no es así? Sin embargo, lo siento de esa manera. Es notable. Las casas, las calles y las cosas de la ciudad no son hermosas. Pero esto sí que lo es. Y no sé por qué sucede. Es así, simplemente.
	-¡Caramba! Creo que usted tiene razón -le dijo él-. Ahora que lo dice me causa el mismo efecto. Aquí no hay azar ni trucos, engañifas ni mentiras. Los árboles se elevan natural, limpiamente, como si fueran muchachos en medio de un ring que suben a pelear por primera vez, sin saber nada de esa podredumbre, de la manera de traicionar a los que apuestan, a los aficionados. Sí, verdaderamente es notable. ¿Dígame, Saxon, usted ve esas cosas, no es cierto? -el silencio que se produjo a continuación parecía animado de cosas. El la contemplaba lleno de suavidad, como si tratara de penetrarla sólo con su sentimiento-. ¿Sabe una cosa, me gustaría que alguna vez me viera pelear. . . verdaderamente, frente a alguien que se comportara lo mejor posible. Y me sentiría orgulloso de hacerlo por usted. Y quizás pelearía algo si usted lo mirase y lo comprendiese. Eso sí que sería una. pelea, se lo garantizo. Y también sería divertido.
Nunca sentí el deseo de pelear delante de una mujer. Gritan y chillan y no entienden nada de lo que pasa, pero usted sí que comprende. Me resulta completamente claro que usted comprendería.
	Poco después fueron zarandeados mientras atravesaban el valle a todo lo largo, cerca de los pequeños claros dejados por los campesinos, de las plantas plenas de granos maduros que se doraban al sol. Billy se volvió nuevamente hacia Saxon.
	-A ver, usted, que estuvo enamorada de muchachos, hábleme de eso. ¿Qué se siente?
	-Creía estar enamorada, solamente, y tampoco sucedió muchas veces...
	-¡Muchas veces! -gritó él.
	-En verdad, nunca sucedió -le aseguró ella, íntimamente satisfecha de los celos inconscientes del muchacho-. Nunca estuve enamorada. Si eso hubiese ocurrido estaría casada. Ya ve, si quiero a un hombre en seguida pienso que me casaré con él.
 	-¿Pero, supongamos que él no la amase?
	-¡Oh, no sé ...!	-dijo la joven casi burlonamente, entre segura y envanecida-. Creo que podría conseguir que me quisiera.
	-Sospecho que seguramente lo conseguiría -dijo Billy entusiasmado.
	-El impedimento fu¿ que los hombres que me quisieron nunca se interesaron de esa manera... ¡Oh, mire!
	Un conejo cruzó el camino levantando, al huir, una nube de polvo densa como el humo. De pronto, cerca de una docena de codornices aparecieron delante de los hocicos de los caballos. Ambos muchachos dejaron escapar al mismo tiempo exclamaciones de placer.
	-¡Oh -dijo él-,casi desearía haber nacido agricultor! Las gentes no fueron hechas para vivir en las ciudades.
	-Las de nuestra clase no., al menos -asintió ella. Hubo un silencio. Ella suspiró-. Aquí todo es tan hermoso que casi sería un sueño vivir una vida entera en estos lugares. A veces quisiera ser india.
	Billy quiso hablar varias veces, pero se contuvo.
	-Todavía no me dijo nada de esos muchachos de los que creyó estar enamorada -le dijo por último.
	-¿Quiere saberlo? -le preguntó la joven-. En verdad, no significan nada.
	-Claro que quiero saber. Vamos, empiece. 
	-Bueno, primero fue Al Stanley...
	-¿De qué vivía? -le preguntó Billy casi autoritariamente. 
	-Era jugador.
	El rostro del joven se endureció súbitamente, y al mirarle ella se dio cuenta de que sus ojos estaban llenos de dudas.
 	-¡Oh, bueno.. . ! -rió la muchacha-. Sólo tenía ocho años. Ya ve que comienzo por el principio ... Eso sucedió cuando falleció mi madre y fui adoptada por Cady. Tenía un hotel y una taberna. Era en la parte baja de Los Angeles. Se trataba de un hotel pequeño, simplemente. Allí paraban trabajadores, jornaleros en su mayoría, algunos ferroviarios, y creo que Al Stanley les robaba parte de sus salarios. Era muy simpático, tranquilo, suave, y tenía los ojos encantadores y las manos muy suaves y delicadas. Casi puedo verlas en este momento. A veces, durante la tarde, jugaba conmigo, me regalaba confituras y me hacía pequeños presentes. Dormía durante la mayor parte del día. Yo entonces no sabía por qué lo hacía. Pensaba que era algún príncipe de un cuento de hadas que se había disfrazado. Y entonces, precisamente, fue asesinado en la taberna,. pero antes él dio muerte al que lo mató. Y ahí terminó mi primer amor. El siguiente transcurrió más tarde, en el asilo, cuando tenía trece años y vivía con mi hermano. .. Después viví siempre a su lado. El conducía un carro de panadero. Todas las mañanas, cuando yo iba a la escuela, pasaba a su lado. Llegaba manejando por la calle Wood y doblaba en la Doce. Quizás su caballo me llamó la atención. De cualquier manera, creo que estuve enamorada un par de meses. Después perdió el puesto, o ocurrió algo semejante, porque otro muchacho se encargaba de guiar el carro. Nunca llegamos a hablarnos. Después hubo un tenedor de libros. Yo ya tenía dieciséis años. Parece que corro detrás de los tenedores de libros. Charley Long le pegó al tenedor de libros del lavadero. El primero trabajaba en la sección de envasado de Hickmeyer. También tenía manos suaves. Pero en seguida obtuve de él todo lo que quería ... Tenía ideas parecidas a las de su patrón. En realidad nunca le amé verdadera y honestamente, Billy. Presentí desde un comienzo que no era decente. Y cuando trabajaba en la fábrica de cartón del emporio Khan también creí que estaba enamorada de un empleado. Era demasiado correcto, y ésa era la dificultad que hubo con él. Era demasiado derecho. Le faltaba vida, ánimo. Sin embargo, quería casarse conmigo. Pero yo no me entusiasmaba con esa proposición. Lo que demuestra que en realidad no le quería. Era de pecho estrecho, flacucho, y sus manos eran frías, escamosas. Pero sabía vestir muy bien.. . Parecía recién salido de una sastrería. Cuando rompí con él me dijo que se ahogaría y un montón de cosas más. .. Y después, bueno, después no hubo ninguno más. Tal vez me volví muy rara, creo, pero no encontré de quién enamorarme. Más bien, siempre hubo un juego o una lucha con los hombres que tuve que enfrentar. Y nunca peleamos limpiamente. Siempre parecía que teníamos algo escondido dentro de las mangas. No éramos honrados, francos, y siempre sucedía que buscábamos de sacar alguna ventaja sobre el otro. Sin embargo, Charley Long fue honrado. Lo mismo sucedió con el cajero del Banco. Ellos me hicieron sentir la lucha más dura que nunca, me dieron la certidumbre de que debía velar por mí misma. Porque ellos no lo harían, eso era seguro.
	Se detuvo para observar con interés el perfil limpio de su rostro mientras guiaba y vigilaba a los caballos. Billy la miró interrogante. Dentro de sus ojos había como una sonrisa. Ella se desperezó, gozosamente.
	-Eso es todo -terminó Saxon-, se lo he contado todo. Nunca me porté igual con nadie. Y ahora le toca a usted. 
	-No puedo ofrecerle mucho en cambio, Saxon. Nunca me preocupé por las muchachas. Es decir. .., no lo suficiente como para pensar en casarme. Siempre le tuve más simpatía a algún hombre..., algún muchacho como Billy Murphy, por
ejemplo. Además creo que estuve muy ocupado en pelear y entrenarme como para preocuparme por las mujeres. Porque, Saxon, aunque no soy completamente bueno, y usted lo sabe, comprende lo que quiero decir; nunca le hablé de amor a una muchacha, en toda mi vida. No sentía necesidad de hacerlo.
	-Pero las muchachas le quisieron a pesar de todo -le dijo ella mimosa, y sintió una curiosa sensación dentro de sí misma ante esa confesión.
	El pareció absorto en los caballos.
 	-Muchas. . . -insistió Saxon. 	El continuaba silencioso.
	-¿No lo hacen ahora? -dijo ella.
	-Bueno, la culpa no la tengo yo -dijo Billy lentamente-. Si quieren mirarme de reojo allá ellas. A mí me toca avanzar, si es que lo quiero, ¿no es cierto? Usted no se da cuenta; Saxon, de qué manera es perseguido un boxeador. A veces me parecía que las mujeres no tenían ni un poco de vergüenza. ¡Oh, nunca llegué a temerlas, pero tampoco me arrastré! Cualquier hombre que deja que se le suban a la garganta es un necio.
	-Tal vez no sienta el amor -le dijo ella de propósito.
 	-Tal vez sea cierto -dijo con desaliento-. De cualquier manera no me concibo queriendo a una muchacha que corre detrás de mí. Eso está bien para los muchachos como Charley, pero un hombre es sólo un hombre y no le agrada que las mujeres lo persigan.
	-Mi madre decía que el amor es lo más grande del mundo -dijo Saxon-. También escribió poemas de amor. Algunos se publicaron en el "Mercury" de San José.
	-¿Qué piensa usted de todo eso?
	-¡Oh, no sé ...!  -dijo enfrentando los ojos de Billy con una sonrisa perezosa, y como si quisiera eludir la respuesta-. Sólo puedo decirle que es muy bueno vivir un día como éste.
	-Un paseo como éste ... Sí, es cierto . . . -dijo el muchacho rápidamente.
	A eso de la una de la tarde Billy dobló por el camino y penetró en un espacio abierto, en medio de unos árboles.
	-Comeremos aquí -le dijo a Saxon-. Pensé que sería mejor que merendáramos solos en vez de comer frente al mostrador de una fonda del camino. Y ahora, para que todo sea cómodo, voy a desatar los caballos. Tenemos mucho tiempo. Puede sacar la cesta con la merienda y extender la manta.
	Saxon vació el contenido de la cesta y quedó asombrada por la abundancia de las provisiones. Había una increíble cantidad de emparedados de jamón y de pollo, ensalada de mariscos, huevos duros, patitas de cerdo en escabeche, aceitunas y pickles, queso suizo, almendras tostadas, naranjas, bananas y varias botellas de cerveza. Estaba abrumada tanto por la cantidad como por la variedad de cosas. Eso parecía algo semejante a la compra de un almacén entero de comestibles.
	-Usted no debería despilfarraren esa forma -le dijo ella en tono de reproche cuando se sentó a su lado-. Esto alcanza para una media docena de albañiles.
	-Pero está bien ¿no es cierto?
	-Sí -asintió ella-. Pero usted se ha tomado una verdadera molestia. Esto es demasiado.
	-Bueno, entonces no hay nada más que hablar -terminó él-. La abundancia me parece bien. ¿Tomará un poco de cerveza para resfrescar, antes de empezar a comer? Cuidado con los vasos. Tengo que devolverlos.
	Después, una vez que terminaron de comer, ya recostado de espaldas y gozando de un cigarrillo, Billy la interrogó sobre cosas pasadas. Saxon le había contado de la vida que había pasado en la casa de su hermano, donde pagaba cuatro dólares y medio en concepto de pensión. Cuando tenía quince años se había graduado en la escuela intermedia, y después entró a trabajar en una fábrica de yute, donde ganaba cuatro dólares semanales, tres de los cuales le entregaba a Sara.
	-¿Y qué pasó con ese tabernero? -le preguntó Billy-. ¿Cómo fue que llegó a adoptarla?
	La muchacha se encogió de hombros.
	-No sé bien, salvo que mis parientes se hallaban en un aprieto. Parece que no pudieron marchar adelante. Apenas si les alcanzaba para vivir una pobre vida, nada más. Cady, el tabernero, había sido soldado en la compañía de mi padre, y siempre juraba por el capitán Violin, como le llamaban ellos. Mi padre había evitado que los cirujanos le amputaran una pierna durante la guerra, y él nunca olvidó ese favor. Se ganaba la vida con su hotel y su taberna, y después supe que gastó bastante dinero para pagar a los médicos y para enterrar a mi madre al lado de mi padre. El deseo de mi madre era de que fuera a lo del tío Will, pero en las montañas de Ventura, donde quedaba el campo, habían muerto muchas personas y la lucha no había cesado. El era un hombre viejo y arruinado. Su mujer se enfermó. Entonces se empleó como sereno por cuarenta dólares al mes. Por eso fue que no pudo hacer nada para ocuparse de mí, y Cady me adoptó. Era un buen hombre, aunque tuviese una taberna. Su mujer era simpática y grande, agradable de mirar. Después he oído decir que no era muy bien ... Pero conmigo fue buena. No me importa lo que decían de ella, o lo que era. Era tremendamente buena para mí. Cuando él se murió, ella desbarrancó su vida, y por eso fue que entré en el asilo de huérfanos. Estuve allí durante tres años. No lo pasé muy bien. Después Tom se casó, se estableció, empezó a trabajar seguido y me llevó a vivir con él ... Bueno, desde entonces he trabajado continuamente, sin descanso.
